city_id,city_name,country,latitude,longitude,weather_date,temp,humidity,cloudiness,wind_speed
2171099,Codrington,AU,-38.2667,141.9667,11/15/21,            9.73,67,72,3.54
2075265,Busselton,AU,-33.65,115.3333,11/15/21,            15.6,94,84,2.65
3418910,Upernavik,GL,72.7868,-56.1549,11/15/21,            -17.51,71,14,3.04
1223738,Weligama,LK,5.9667,80.4167,11/15/21,            26,88,89,5.77
2074865,Carnarvon,AU,-24.8667,113.6333,11/15/21,            20.04,77,75,6.69
1805935,Jiazi,CN,22.8779,116.067,11/15/21,            19.28,78,57,6.03
3374210,São Filipe,CV,14.8961,-24.4956,11/15/21,            24.47,79,90,4.27
3874787,Punta Arenas,CL,-53.15,-70.9167,11/15/21,            10.06,37,89,10.37
3404558,Cabedelo,BR,-6.9811,-34.8339,11/15/21,            30.37,67,91,5.48
1259385,Port Blair,IN,11.6667,92.75,11/15/21,            26.67,84,71,3.68
933995,Souillac,MU,-20.5167,57.5167,11/15/21,            24.09,69,22,3.59
2070998,Geraldton,AU,-28.7667,114.6,11/15/21,            16.23,88,90,2.06
4032243,Vaini,TO,-21.2,-175.2,11/15/21,            24.09,83,20,3.09
2037078,Hailar,CN,49.2,119.7,11/15/21,            -5.12,76,27,3.23
4020109,Atuona,PF,-9.8,-139.0333,11/15/21,            25.53,75,25,4.9
2122090,Pevek,RU,69.7008,170.3133,11/15/21,            -7.77,88,99,3.3
2097418,Finschhafen,PG,-6.6024,147.8681,11/15/21,            26.51,80,100,3.05
2180815,Tuatapere,NZ,-46.1333,167.6833,11/15/21,            5.49,95,94,3.27
1489246,Troitsk,RU,54.0979,61.5773,11/15/21,            -12.64,93,100,1.83
1786110,Yuancheng,CN,36.652,107.7896,11/15/21,            2.95,43,0,1.38
3833367,Ushuaia,AR,-54.8,-68.3,11/15/21,            7.79,65,75,13.38
1283217,Khanbari,NP,27.3747,87.2039,11/15/21,            13.24,80,22,1.37
1185148,Patiya,BD,22.2931,91.9762,11/15/21,            22,95,54,1.56
2184707,Wanaka,NZ,-44.7,169.15,11/15/21,            6.46,95,95,3.09
281133,Gaza,PS,31.5,34.4667,11/15/21,            22.17,51,3,2.01
2738381,Lata,PT,40.1629,-8.3327,11/15/21,            13.92,69,0,2.02
3424941,Miquelon,PM,47.0975,-56.3814,11/15/21,            8.02,75,100,5.25
1015776,Bredasdorp,ZA,-34.5322,20.0403,11/15/21,            17.38,78,98,5.18
779622,Havøysund,NO,70.9963,24.6622,11/15/21,            6.13,87,59,12.79
2618795,Klaksvík,FO,62.2266,-6.589,11/15/21,            9.51,93,100,17.93
1513491,Yangi Marg`ilon,UZ,40.4272,71.7189,11/15/21,            4.68,81,1,1.03
5106841,Albany,US,42.6001,-73.9662,11/15/21,            7.02,68,92,1.34
3366880,Hermanus,ZA,-34.4187,19.2345,11/15/21,            18.83,86,91,4.28
1895695,Kushima,JP,31.4583,131.2333,11/15/21,            12.78,78,5,2.42
1633034,Palu,ID,-0.8917,119.8707,11/15/21,            24.15,95,100,1.27
5145607,Alliance,US,40.9153,-81.1059,11/15/21,            4.68,76,53,6.44
2208248,Kaitangata,NZ,-46.2817,169.8464,11/15/21,            7.8,94,89,3.21
3430863,Mar del Plata,AR,-38.0023,-57.5575,11/15/21,            22.01,87,40,9.83
3369157,Cape Town,ZA,-33.9258,18.4232,11/15/21,            20.71,57,79,4.9
5855927,Hilo,US,19.7297,-155.09,11/15/21,            23.78,95,90,2.06
2064735,Nhulunbuy,AU,-12.2333,136.7667,11/15/21,            25.34,73,100,3.09
6201424,Mataura,NZ,-46.1927,168.8643,11/15/21,            5.75,99,96,1.34
6170031,Tuktoyaktuk,CA,69.4541,-133.0374,11/15/21,            -11.25,94,100,4
5380437,Pacific Grove,US,36.6177,-121.9166,11/15/21,            22.56,70,1,0.89
1337613,Kulhudhuffushi,MV,6.6221,73.07,11/15/21,            26.92,82,95,7.74
3571913,Marsh Harbour,BS,26.5412,-77.0636,11/15/21,            23.98,60,100,6.52
964432,Port Alfred,ZA,-33.5906,26.891,11/15/21,            19.7,83,94,5.61
3137469,Sørland,NO,67.667,12.6934,11/15/21,            7.92,79,89,10.43
4030556,Rikitea,PF,-23.1203,-134.9692,11/15/21,            23.64,81,98,6.37
934322,Mahébourg,MU,-20.4081,57.7,11/15/21,            24.03,67,22,3.45
546105,Nikolskoye,RU,59.7035,30.7861,11/15/21,            0.49,68,99,4.03
